Log file open, 01/02/23 13:25:29
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.25:936][ 15]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.27:052][146]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.27:073][146]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.27:105][147]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.27:128][147]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:136][265]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:160][265]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:627][316]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:648][316]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:679][317]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:701][317]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:732][318]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.28:753][318]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.30:806][557]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.30:826][557]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.31:158][596]LogDerivedDataCache: C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.086 and deleted 0 files with total size 0 MiB. Scanned 801 files in 799 folders with total size 50 MiB.
[2023.01.02-19.27.41:406][809]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.41:428][809]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.41:783][849]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.41:805][849]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.30.56:419][872]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.30.56:564][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.02-19.31.42:823][570]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.02-19.31.44:068][666]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.02-19.31.44:074][666]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.02-19.31.47:323][ 29]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UInstancedStaticMeshComponent::AddInstance' [Element not found.]
[2023.01.02-19.33.08:141][791]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.33.08:173][791]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Can't parse default value '0' for  Tiles . Property: Tiles.
[2023.01.02-19.33.08:294][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.02-19.33.09:313][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-19.33.09:398][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.02-19.33.09:442][888]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-19.33.09:442][888]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze84AEBB294B2D763331B8D9A074705B07.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-19.33.09:450][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 602 ms)
[2023.01.02-19.33.09:457][888]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-19.33.09:457][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-19.33.42:933][739]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.33.42:962][739]LogBlueprint: Error: [AssetLog] E:\Projects\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Default value '' for  Tiles  is invalid: 'Array inputs (like 'Tiles') must have an input wired into them (try connecting a MakeArray node).'
[2023.01.02-19.33.43:028][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.02-19.33.53:459][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-19.33.53:529][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.02-19.33.53:570][896]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-19.33.53:571][896]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze8BAB29ED412537E3F1BEF399D92335F7.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-19.33.53:579][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 722 ms)
[2023.01.02-19.33.53:585][896]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-19.33.53:585][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-19.34.04:498][159]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.34.04:642][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.02-19.34.13:498][160]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.34.13:643][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.02-19.36.13:548][260]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.36.13:693][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.02-19.36.26:191][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-19.36.26:278][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.02-19.36.26:325][599]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-19.36.26:325][599]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_MazeBF81E1AE45E62A877CD65DB54841582E.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-19.36.26:334][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 864 ms)
[2023.01.02-19.36.26:341][599]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-19.36.26:341][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-19.36.26:838][654]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.36.26:988][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.02-19.36.28:618][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-19.36.28:624][780]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.02-19.36.28:641][780]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.02-19.36.28:641][780]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.02-19.36.28:641][780]LogWorldPartition: Display: GetPartitionedActors took 38 us
[2023.01.02-19.36.28:816][780]LogWorldPartition: Display: GenerateStreaming took 174 ms
[2023.01.02-19.36.28:817][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-19.36.28:817][780]PIE: New page: PIE session: Untitled_1 (Jan 2, 2023, 7:36:28 AM)
[2023.01.02-19.36.28:821][780]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.02-19.36.28:821][780]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.02-19.36.28:821][780]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.02-19.36.28:879][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057917s)
[2023.01.02-19.36.28:879][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.057992s)
[2023.01.02-19.36.28:880][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-19.36.28:880][780]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.02-19.36.28:881][780]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.02-19.36.28:881][780]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.02-19.36.28:881][780]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.02-19.36.28:884][780]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.02-19.36.28:884][780]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 335 ms)
[2023.01.02-19.36.28:884][780]LogPlayLevel: PIE: World Init took: (0.004743s)
[2023.01.02-19.36.28:916][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.02-19.36.28:919][780]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.02-19.36.28:919][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-19.36.28:919][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-19.36.28:919][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-19.36.28:919][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-19.36.28:919][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-19.36.28:919][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-19.36.28:919][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-19.36.28:919][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-19.36.28:920][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-19.36.28:920][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-19.36.28:920][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-19.36.28:921][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-19.36.29:154][780]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.02-19.36.29:155][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-19.36.29:155][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-19.36.29:155][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-19.36.29:156][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.02-19.36.29:156][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.02-19.36.29:157][780]LogInit: FAudioDevice initialized.
[2023.01.02-19.36.29:157][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.02-19.36.29:157][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.02-19.36.29:157][780]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2023.01.02-19.36.29:162][780]LogLoad: Game class is 'GameModeBase'
[2023.01.02-19.36.29:162][780]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.02-13.36.29
[2023.01.02-19.36.29:162][780]LogWorld: Bringing up level for play took: 0.000629
[2023.01.02-19.36.29:164][780]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.02-19.36.29:180][780]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49926.352 Y=49397.618 Z=23119.687
[2023.01.02-19.36.29:180][780]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(30), CellsToLoad(0), CellsToUnload(0)
[2023.01.02-19.36.29:180][780]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=49926.352 Y=49397.618 Z=23119.687,P=0.000000 Y=132.800002 R=-0.000000
[2023.01.02-19.36.29:229][780]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
