Log file open, 01/17/23 19:11:38
[2023.01.18-01.18.58:612][669]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15660.832 Y=32720.302 Z=1731.643
[2023.01.18-01.18.58:612][669]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.18.58:612][669]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15660.832 Y=32720.302 Z=1731.643,P=0.000000 Y=107.399999 R=-0.000000
[2023.01.18-01.18.58:674][669]PIE: Server logged in
[2023.01.18-01.18.58:675][669]PIE: Play in editor total start time 0.369 seconds.
[2023.01.18-01.18.58:678][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:696][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:785][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:804][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:812][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:820][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:828][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:837][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:845][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:853][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:862][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:870][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:878][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:887][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:895][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:903][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:912][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:920][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:928][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:937][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:945][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:954][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:962][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:970][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:978][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:987][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.58:995][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:004][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:012][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:020][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:029][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:037][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:045][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:053][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:062][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:070][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:078][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:087][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:097][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:103][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:112][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:120][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:129][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:137][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:145][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:154][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:162][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:170][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:178][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:187][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:195][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:204][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:212][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:220][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:229][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:238][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:245][725]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:254][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:262][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:271][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:279][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:287][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:295][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:304][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:312][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:321][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:329][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:337][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:345][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:354][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:362][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:371][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:379][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:387][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:396][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:404][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:413][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:422][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:431][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:440][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:448][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:458][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:468][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:474][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:482][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.18.59:491][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
