Log file open, 01/10/23 13:50:49
[2023.01.10-19.51.29:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.10-19.51.29:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.10-19.51.29:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.10-19.51.29:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.10-19.51.29:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.10-19.51.29:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.10-19.51.29:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.10-19.51.29:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.10-19.51.29:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.10-19.51.29:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.10-19.51.29:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.10-19.51.29:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.10-19.51.29:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.10-19.51.29:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.10-19.51.29:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.10-19.51.29:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.10-19.51.29:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.10-19.51.29:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.10-19.51.29:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.10-19.51.29:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.10-19.51.29:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.10-19.51.29:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.10-19.51.29:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.10-19.51.29:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.10-19.51.29:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.10-19.51.29:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.10-19.51.29:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.10-19.51.29:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.10-19.51.29:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.10-19.51.29:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.10-19.51.29:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.10-19.51.29:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.10-19.51.29:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.10-19.51.29:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.10-19.51.29:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.10-19.51.29:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.10-19.51.29:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.10-19.51.29:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.10-19.51.29:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.10-19.51.29:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.10-19.51.29:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.10-19.51.29:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.10-19.51.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.10-19.51.29:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.10-19.51.29:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.10-19.51.29:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.10-19.51.29:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.10-19.51.29:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.10-19.51.29:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.10-19.51.29:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.10-19.51.29:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.10-19.51.29:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.10-19.51.29:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.10-19.51.29:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.10-19.51.29:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.10-19.51.29:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.10-19.51.29:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.10-19.51.29:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.10-19.51.29:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.10-19.51.29:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.10-19.51.29:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
