Log file open, 01/16/23 10:34:44
[2023.01.16-16.34.59:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.16-16.34.59:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.16-16.34.59:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.16-16.34.59:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.16-16.34.59:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.16-16.34.59:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.16-16.34.59:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.16-16.34.59:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.16-16.34.59:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.16-16.34.59:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.16-16.34.59:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.16-16.34.59:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.16-16.34.59:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.16-16.34.59:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.16-16.34.59:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.16-16.34.59:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.16-16.34.59:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.16-16.34.59:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.16-16.34.59:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.16-16.34.59:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.16-16.34.59:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.16-16.34.59:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.16-16.34.59:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.16-16.34.59:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.16-16.34.59:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.16-16.34.59:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.16-16.34.59:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.16-16.34.59:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.16-16.34.59:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.16-16.34.59:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.16-16.34.59:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.16-16.34.59:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.16-16.34.59:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.16-16.34.59:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.16-16.34.59:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.16-16.35.00:007][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.16-16.35.00:008][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.16-16.35.00:014][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-16.35.00:023][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.16-16.35.00:045][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.16-16.35.00:205][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.159321 seconds
[2023.01.16-16.35.00:206][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-16.35.00:208][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.16-16.35.00:208][  0]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Collapse01E56EA1BA4F7F705F9AF5C3A62AE3F4D9.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.16-16.35.00:210][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms
[2023.01.16-16.35.00:211][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.16-16.35.00:211][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-16.35.00:211][  0]LightingResults: New page: Lighting Build
[2023.01.16-16.35.00:216][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.35.00:216][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.35.00:217][  0]MapCheck: New page: Map Check
[2023.01.16-16.35.00:217][  0]LightingResults: New page: Lighting Build
[2023.01.16-16.35.00:225][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-16.35.00:228][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.16-16.35.00:236][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.16-16.35.00:236][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.35.00:237][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.16-16.35.00:238][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-16.35.00:238][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-16.35.00:238][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-16.35.00:536][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.16-16.35.00:536][  0]LogWorldPartition: Display: WorldPartition initialize took 297 ms
[2023.01.16-16.35.01:153][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-16.35.01:430][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.16-16.35.01:433][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-16.35.01:455][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.983ms to complete.
[2023.01.16-16.35.01:455][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.244
[2023.01.16-16.35.01:468][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.969
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-16.35.01:468][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-16.35.01:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.35.01:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.35.01:808][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.35.01:815][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.35.02:275][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-16.35.02:286][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-16.35.02:293][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-16.35.02:300][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-16.35.02:312][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-16.35.02:319][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-16.35.02:327][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-16.35.02:335][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-16.35.02:345][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-16.35.02:352][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-16.35.04:234][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-16.35.04:247][  0]LogSlate: Took 0.004359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-16.35.04:253][  0]LogSlate: Took 0.005540 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-16.35.04:276][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.16-16.35.05:183][  0]LogStall: Startup...
[2023.01.16-16.35.05:185][  0]LogStall: Startup complete.
[2023.01.16-16.35.05:193][  0]LogLoad: (Engine Initialization) Total time: 21.69 seconds
[2023.01.16-16.35.05:193][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-16.35.05:254][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.16-16.35.05:255][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.16-16.35.05:440][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.16-16.35.05:581][  1]LogAssetRegistry: Asset discovery search completed in 17.9252 seconds
[2023.01.16-16.35.05:589][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.16-16.35.05:718][  2]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-16.35.06:503][  5]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-16.36.05:134][284]LogSlate: Took 0.005446 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-16.36.07:154][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.16-16.36.07:249][481]LogAssetEditorSubsystem: Opening Asset editor for World /Game/game.game
[2023.01.16-16.36.07:249][481]Cmd: MAP LOAD FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
